Date,SHEL.L,BP.L,HSBA.L,ULVR.L,VOD.L
2023-01-02,103.0212877176404,96.9565582609947,98.67617767550597,98.7023331872538,99.92104321661046
2023-01-03,102.17956111202122,97.62175927876223,97.30662699858354,95.92019281366194,98.31289916660482
2023-01-04,102.25180867762629,100.13243784699335,97.8885597387097,95.95457430834398,96.74420267002027
2023-01-05,103.0060539486245,100.27127314292916,100.51158349633018,94.1472950891198,95.72578368903277
2023-01-06,101.5722821160483,99.40034644483143,102.97310772379421,93.27880027188473,94.0065990917732
2023-01-09,101.58849894419085,99.96483101085502,102.09676817921908,94.06083980958464,94.77305462898394
2023-01-10,101.59937341817479,99.11884044956642,102.61003439426986,94.13791938693947,93.57730262760393
2023-01-11,98.4386397513009,100.25102491884674,102.9275238767843,95.89769835656773,94.52775560211897
2023-01-12,100.2338040517562,100.25814560782406,103.95951930095575,96.45033934142569,95.67805029558005
2023-01-13,101.3174596143339,102.71904897168017,104.48267380965916,95.76269739107714,94.21779186942021
2023-01-16,100.20203185607804,103.64272408970785,102.72567287358949,95.20914593483914,94.28781077785624
2023-01-17,99.90838707102087,102.36753646506762,100.40628567032755,94.35121274670564,93.72481560827512
2023-01-18,100.8192329537829,103.47538424056688,100.76516422184652,95.48035712930847,92.36749317457034
2023-01-19,100.3626186692158,105.1921145485509,98.63072574176987,95.53810773529709,91.98776473369308
2023-01-20,99.94131205437029,104.18247193839478,101.11669473891803,94.84476599398222,91.72065996908483
2023-01-23,97.36846044373316,103.44124233338357,101.22813885596959,96.32223112116756,92.58350850682386
2023-01-24,98.34155807956691,99.32118733736107,99.37421697535707,96.51153171887141,93.83118474137486
2023-01-25,98.57048463905802,100.91262393448686,98.82930218484819,95.71528383520015,92.51626175172824
2023-01-26,99.06413117042287,99.91015601848153,97.9531478333794,93.10366055021099,92.05031491220464
2023-01-27,96.38464410234977,96.24872313276694,97.755715706292,93.86422911592254,92.70168455581032
2023-01-30,99.22837726783747,93.31386839036956,99.4764789602446,94.2917758535036,94.13409909489414
2023-01-31,99.51315672568664,92.97945540194867,96.89663666686009,94.40001089732957,91.17974022230443
2023-02-01,98.83966321294886,94.23823944047268,93.63688910722901,93.67519975429575,92.708011874731
2023-02-02,102.42148710634744,94.12014468117258,94.2485402017293,92.27562568853446,92.5264196659563
2023-02-03,102.35133432938264,94.92107218866137,93.97953483858731,91.91505702097503,94.38178021715282
2023-02-06,99.72110868614855,93.12925065216562,94.2941644619587,92.3215541455746,93.88431166288147
2023-02-07,99.01410255300756,90.98239844302488,95.09301396433196,92.12673846950771,92.89451531910518
2023-02-08,94.99341134115234,92.41221238715306,94.8150762823331,91.90408991640027,92.96848476223884
2023-02-09,96.77941085880892,93.23136895353917,96.23166297708636,91.14144267451417,94.39629415107453
2023-02-10,96.0738877755157,93.20956676594527,94.70250088866015,91.72263467619183,94.45399378229234
2023-02-13,94.81590039607019,95.31750710295306,94.84904633175934,92.13194999933387,91.59034089687678
2023-02-14,96.63750251682815,93.76759885465646,93.44937931417338,90.89125143316483,92.4215807368588
2023-02-15,93.8094144901452,93.10949138912025,91.56119391281653,92.1672167489378,90.51449956463117
2023-02-16,94.71496616972593,94.80069810230066,92.62190561461912,93.51320137160869,89.38659034045112
2023-02-17,91.24631330114948,97.86165716117779,93.61663431930837,94.91665604860442,88.0604962145264
2023-02-20,90.18210699849317,97.90509748998426,90.34036220323519,94.71154013114503,85.98222130514603
2023-02-21,88.26021421598331,100.79654945990025,88.52800566383333,94.39748556546506,84.6049142806739
2023-02-22,90.5677661675931,99.76934333355938,89.0320039848269,92.42810564012537,83.54024539526756
2023-02-23,93.42600533614515,100.37168071541733,90.80091161714292,93.71622746241098,82.89524022705903
2023-02-24,92.88970224781677,100.09780853481625,89.73354133951125,90.0968593830399,82.85566242048438
2023-02-27,94.29115347223066,97.36013643621901,89.46675446338377,89.47570723252018,82.51415195478198
2023-02-28,94.0006688966115,97.82628232064337,87.19715521782322,88.94200409787754,80.94603796581032
2023-03-01,94.96266542252063,99.44373514486018,91.21756865811625,90.34578521348836,80.77242882772933
2023-03-02,93.70184628015001,99.21663467083694,92.04115186939605,90.36415892469827,81.80967592434672
2023-03-03,90.8641647601149,99.12444166339912,93.5754291752317,88.79883674136147,82.83419598268384
2023-03-06,87.95916477791083,101.55739186577249,94.73203480314615,86.51419438264371,82.9967077904292
2023-03-07,88.56979052212176,99.37827746738192,96.37782333939012,85.38576513275731,83.6818078167612
2023-03-08,92.12394203394332,96.81711863297085,97.48140380256834,85.56959990573826,84.66899155349975
2023-03-09,92.57702607260137,95.74362387745883,96.92280481519107,85.67360399190288,86.18375080651008
2023-03-10,91.72396176079044,93.7777387287828,98.27259259555406,85.38412127536807,88.10018368716969
2023-03-13,94.85681894730813,96.00332433802627,98.45108639456926,84.33999247009889,87.75272980380673
2023-03-14,95.2691304878393,96.54940037425936,100.81301538074969,84.03583917524917,87.46203397640392
2023-03-15,95.452841291467,95.12584280087388,99.50017391656566,85.57846816849091,89.15295744017835
2023-03-16,95.89369702251639,94.13660761155408,98.55653812543356,83.88448342581381,90.97873357536277
2023-03-17,95.67953627404319,98.85292965750611,99.78033571040977,83.95379342020827,92.81779002853713
2023-03-20,95.1642507772146,97.83248829878961,102.14338459459655,86.44259449850999,90.01382516181725
2023-03-21,92.74533807185462,96.56383543837515,102.45173885450846,87.33242135348132,89.7763648650218
